,Количество комнат,Цена квартиры,Площадь,Район
0,1,2846000.0,27.1,Академический
1,1,2946000.0,27.1,Академический
2,1,3200000.0,30.8,Академический
3,1,3350000.0,35.45,Академический
4,1,3455000.0,34.95,Академический
5,1,3676000.0,37.25,Академический
6,1,3790000.0,40.85,Академический
7,1,3820000.0,41.15,Академический
8,1,3910000.0,42.0,Академический
9,1,3945000.0,42.5,Академический
10,1,4050000.0,43.65,Академический
11,1,4150000.0,43.05,Академический
12,1,4150000.0,43.05,Академический
13,2,4560000.0,52.25,Академический
14,2,4583000.0,52.5,Академический
15,1,4660000.0,53.25,Академический
16,2,4700000.0,62.2,Академический
17,2,4760000.0,55.75,Академический
18,2,4760000.0,55.75,Академический
19,1,4812000.0,57.2,Академический
20,2,4860000.0,58.9,Академический
21,2,4925000.0,59.7,Академический
22,2,5050000.0,62.5,Академический
23,3,5540000.0,69.9,Академический
24,3,5540000.0,69.9,Академический
25,3,5730000.0,72.3,Академический
26,3,5850000.0,74.05,Академический
27,3,5990000.0,77.4,Академический
28,1,3081195.0,29.77,Верх-Исетский
29,1,3160920.0,29.68,Верх-Исетский
30,1,3168000.0,31.68,Верх-Исетский
31,1,3284135.0,28.19,Верх-Исетский
32,1,3417570.0,33.02,Верх-Исетский
33,1,3820285.0,35.21,Верх-Исетский
34,1,3950960.0,37.99,Верх-Исетский
35,1,4026960.0,39.48,Верх-Исетский
36,1,4038450.0,37.05,Верх-Исетский
37,1,4093220.0,39.74,Верх-Исетский
38,1,4177460.0,39.41,Верх-Исетский
39,2,4821795.0,51.57,Верх-Исетский
40,2,5138880.0,53.53,Верх-Исетский
41,2,5224680.0,56.79,Верх-Исетский
42,2,5371475.0,58.07,Верх-Исетский
43,2,5536125.0,59.85,Верх-Исетский
44,2,5546480.0,62.32,Верх-Исетский
45,2,5547595.0,58.09,Верх-Исетский
46,2,5702040.0,60.66,Верх-Исетский
47,2,5737160.0,61.36,Верх-Исетский
48,2,5787180.0,61.24,Верх-Исетский
49,2,6084650.0,65.78,Верх-Исетский
50,2,6419560.0,63.56,Верх-Исетский
51,3,6598560.0,74.56,Верх-Исетский
52,3,6744465.0,71.37,Верх-Исетский
53,3,6767560.0,76.04,Верх-Исетский
54,3,7022785.0,75.11,Верх-Исетский
55,3,14800000.0,123.0,Верх-Исетский
56,3,16700000.0,140.5,Верх-Исетский
57,1,7796626.0,40.34,Верх-Исетский
58,1,8123585.0,45.63,Верх-Исетский
59,1,8255138.0,45.63,Верх-Исетский
60,2,9914400.0,61.91,Верх-Исетский
61,2,10071811.0,68.56,Верх-Исетский
62,2,10338720.0,60.77,Верх-Исетский
63,2,10359069.0,61.31,Верх-Исетский
64,2,11063928.0,66.97,Верх-Исетский
65,2,11879940.0,76.86,Верх-Исетский
66,3,12500932.0,84.53,Верх-Исетский
67,3,13005257.0,82.49,Верх-Исетский
68,3,14240393.0,101.99,Верх-Исетский
69,3,15809811.0,97.81,Верх-Исетский
70,2,6185597.0,55.8,Октябрьский
71,1,4678683.0,33.3,Октябрьский
72,1,5786166.0,41.7,Октябрьский
73,2,6335973.0,56.6,Октябрьский
74,1,5462535.0,39.0,Октябрьский
75,1,5752453.0,39.8,Октябрьский
76,2,7389415.0,56.4,Октябрьский
77,1,5679946.0,42.4,Октябрьский
78,3,8684248.0,92.0,Октябрьский
79,1,4790877.0,39.0,Октябрьский
80,2,7749900.0,60.0,Октябрьский
81,2,6356618.0,56.4,Октябрьский
82,1,4812132.0,39.0,Октябрьский
83,2,6366820.0,56.6,Октябрьский
84,3,8790108.0,92.8,Октябрьский
85,1,4742219.0,35.4,Октябрьский
86,1,5656838.0,42.4,Октябрьский
87,Ст,3266555.0,19.6,Октябрьский
88,1,4806760.0,42.4,Октябрьский
89,2,7113427.0,52.8,Октябрьский
90,2,5753020.0,52.0,Октябрьский
91,1,4854642.0,39.0,Октябрьский
92,1,5170524.0,35.4,Октябрьский
93,3,9727160.0,92.0,Октябрьский
94,2,7576023.0,56.6,Октябрьский
95,Ст,3264419.0,19.6,Октябрьский
96,1,4920412.0,36.2,Октябрьский
97,2,6664260.0,60.0,Октябрьский
98,2,6387356.0,56.4,Октябрьский
99,2,6387356.0,56.4,Октябрьский
100,1,5055485.0,40.9,Октябрьский
101,1,5231651.0,42.4,Октябрьский
102,2,6795932.0,52.0,Октябрьский
103,1,5908890.0,41.7,Октябрьский
104,1,4671576.0,39.0,Октябрьский
105,1,5596757.0,42.4,Октябрьский
106,Ст,3221691.0,19.6,Октябрьский
107,3,9123910.0,92.8,Октябрьский
108,2,6455852.0,52.0,Октябрьский
109,2,5258592.0,55.8,Октябрьский
110,1,4649645.0,33.3,Октябрьский
111,2,6846944.0,52.0,Октябрьский
112,2,6846944.0,52.0,Октябрьский
113,1,5745259.0,41.7,Октябрьский
114,Ст,3277237.0,19.6,Октябрьский
115,2,6631560.0,60.0,Октябрьский
116,1,4084078.0,33.3,Октябрьский
117,Ст,3537878.0,19.6,Октябрьский
118,3,8333544.0,92.0,Октябрьский
119,3,8632647.0,73.4,Октябрьский
120,1,5151623.0,36.3,Железнодорожный
121,2,6518407.0,56.9,Железнодорожный
122,3,7967355.0,88.6,Железнодорожный
123,Ст,3547884.0,21.4,Железнодорожный
124,3,8211231.0,87.8,Железнодорожный
125,1,4537691.0,32.6,Железнодорожный
126,3,8153810.0,87.8,Железнодорожный
127,2,6223267.0,58.2,Железнодорожный
128,2,5789731.0,50.3,Железнодорожный
129,3,7537873.0,85.8,Железнодорожный
130,2,6646580.0,61.1,Железнодорожный
131,2,5926373.0,53.2,Железнодорожный
132,2,5767277.0,50.2,Железнодорожный
133,1,5226877.0,39.5,Железнодорожный
134,2,6352171.0,56.8,Железнодорожный
135,1,5278543.0,39.5,Железнодорожный
136,1,5278543.0,39.5,Железнодорожный
137,1,4759288.0,33.9,Железнодорожный
138,Ст,3732508.0,23.2,Железнодорожный
139,2,6531236.0,59.8,Железнодорожный
140,2,6152232.0,53.5,Железнодорожный
141,Ст,3517593.0,21.5,Железнодорожный
142,3,8115529.0,87.8,Железнодорожный
143,1,4516458.0,31.8,Железнодорожный
144,2,6524609.0,56.9,Железнодорожный
145,Ст,3594536.0,21.4,Железнодорожный
146,3,7924125.0,87.8,Железнодорожный
147,2,5904072.0,50.2,Железнодорожный
148,Ст,3724922.0,23.2,Железнодорожный
149,3,7603338.0,85.8,Железнодорожный
150,2,7035928.0,65.8,Железнодорожный
151,2,6389318.0,56.8,Железнодорожный
152,2,6419173.0,56.9,Железнодорожный
153,2,6274476.0,53.3,Железнодорожный
154,2,5734904.0,50.3,Железнодорожный
155,1,4708407.0,33.8,Железнодорожный
156,2,5932172.0,53.2,Железнодорожный
157,2,6376881.0,60.5,Железнодорожный
158,1,4573225.0,32.6,Железнодорожный
159,2,6449421.0,60.5,Железнодорожный
160,2,6350503.0,60.5,Железнодорожный
161,2,6469204.0,60.5,Железнодорожный
162,3,8201661.0,87.8,Железнодорожный
163,1,4556058.0,33.9,Железнодорожный
164,1,4556058.0,33.9,Железнодорожный
165,1,4582251.0,34.6,Железнодорожный
166,2,6140929.0,53.2,Железнодорожный
167,3,6611940.0,67.4,Железнодорожный
168,1,5248153.0,41.4,Железнодорожный
169,2,5874184.0,53.2,Железнодорожный
170,1,5551000.0,42.7,Верх-Исетский
171,1,5567900.0,42.83,Верх-Исетский
172,1,5571800.0,42.86,Верх-Исетский
173,1,5579600.0,42.92,Верх-Исетский
174,1,5607900.0,41.85,Верх-Исетский
175,1,5614700.0,43.19,Верх-Исетский
176,1,5623500.0,40.75,Верх-Исетский
177,1,5653560.0,42.83,Верх-Исетский
178,1,5665440.0,42.92,Верх-Исетский
179,1,5712200.0,43.94,Верх-Исетский
180,1,5739220.0,42.83,Верх-Исетский
181,1,5743240.0,42.86,Верх-Исетский
182,1,5746320.0,41.64,Верх-Исетский
183,1,5786500.0,40.75,Верх-Исетский
184,1,5787460.0,43.19,Верх-Исетский
185,1,5798760.0,42.02,Верх-Исетский
186,1,5837580.0,47.46,Верх-Исетский
187,1,5901320.0,40.42,Верх-Исетский
188,1,5912880.0,41.64,Верх-Исетский
189,1,5966840.0,42.02,Верх-Исетский
190,1,5979960.0,47.46,Верх-Исетский
191,1,6008600.0,46.22,Верх-Исетский
192,1,6008600.0,46.22,Верх-Исетский
193,1,6037100.0,41.35,Верх-Исетский
194,1,6101040.0,46.22,Верх-Исетский
195,1,6107180.0,41.83,Верх-Исетский
196,1,6109440.0,47.36,Верх-Исетский
197,1,6223680.0,43.22,Верх-Исетский
198,1,6251520.0,47.31,Верх-Исетский
199,1,6455040.0,52.48,Верх-Исетский
200,1,6558500.0,50.45,Верх-Исетский
201,1,6569640.0,52.14,Верх-Исетский
202,1,6656000.0,51.2,Верх-Исетский
203,1,6709850.0,50.45,Верх-Исетский
204,1,6726060.0,52.14,Верх-Исетский
205,1,6809600.0,51.2,Верх-Исетский
206,1,6883800.0,52.14,Верх-Исетский
207,2,7356900.0,53.7,Верх-Исетский
208,2,7465130.0,54.49,Верх-Исетский
209,2,7581570.0,53.77,Верх-Исетский
210,2,7660900.0,58.93,Верх-Исетский
211,2,7692960.0,54.56,Верх-Исетский
212,2,7706160.0,58.41,Верх-Исетский
213,2,7715500.0,59.6,Верх-Исетский
214,2,7769100.0,53.58,Верх-Исетский
215,2,7840800.0,59.37,Верх-Исетский
216,2,7881300.0,58.41,Верх-Исетский
217,2,7883650.0,54.37,Верх-Исетский
218,2,7896620.0,58.93,Верх-Исетский
219,2,7940520.0,57.54,Верх-Исетский
220,2,8019000.0,59.37,Верх-Исетский
221,2,8078200.0,62.14,Верх-Исетский
222,2,8170680.0,57.54,Верх-Исетский
223,2,8202480.0,62.14,Верх-Исетский
224,2,8206900.0,63.13,Верх-Исетский
225,2,8263090.0,68.29,Верх-Исетский
226,2,8326760.0,62.14,Верх-Исетский
227,2,8333680.0,57.08,Верх-Исетский
228,2,8459420.0,63.13,Верх-Исетский
229,2,8467960.0,68.85,Верх-Исетский
230,2,8586500.0,66.05,Верх-Исетский
231,2,8659300.0,66.98,Верх-Исетский
232,2,8684340.0,62.93,Верх-Исетский
233,2,8718600.0,66.05,Верх-Исетский
234,2,8836520.0,66.44,Верх-Исетский
235,2,8850700.0,66.05,Верх-Исетский
236,2,8936060.0,62.93,Верх-Исетский
237,2,8989600.0,66.11,Верх-Исетский
238,2,9187780.0,62.63,Верх-Исетский
239,2,9488400.0,79.24,Верх-Исетский
240,2,9725610.0,79.24,Верх-Исетский
241,2,9858750.0,78.87,Верх-Исетский
242,2,9975850.0,78.55,Верх-Исетский
243,3,10407800.0,79.96,Верх-Исетский
244,3,10433800.0,80.26,Верх-Исетский
245,3,10754840.0,80.26,Верх-Исетский
246,3,10764400.0,79.15,Верх-Исетский
247,3,11081000.0,79.15,Верх-Исетский
248,3,11325600.0,78.65,Верх-Исетский
249,3,12638600.0,97.22,Верх-Исетский
250,2,4333500.0,40.5,Чкаловский
251,1,3729000.0,33.9,Чкаловский
252,Ст,2576400.0,22.6,Чкаловский
253,Ст,2508000.0,22.0,Чкаловский
254,1,3651500.0,33.5,Чкаловский
255,Ст,2531200.0,22.4,Чкаловский
256,Ст,2576000.0,22.4,Чкаловский
257,2,4455000.0,40.5,Чкаловский
258,1,4097350.0,36.1,Чкаловский
259,Ст,2847600.0,25.2,Чкаловский
260,Ст,2610300.0,22.6,Чкаловский
261,Ст,2598400.0,22.4,Чкаловский
262,Ст,2621600.0,22.6,Чкаловский
263,1,3685000.0,33.5,Чкаловский
264,Ст,2552000.0,22.0,Чкаловский
265,1,3886000.0,33.5,Чкаловский
266,Ст,2610300.0,23.1,Чкаловский
267,Ст,2610300.0,23.1,Чкаловский
268,1,3925620.0,33.9,Чкаловский
269,2,4460800.0,41.0,Чкаловский
270,Ст,2674980.0,23.1,Чкаловский
271,Ст,2733120.0,23.4,Чкаловский
272,Ст,2733120.0,23.4,Чкаловский
273,1,3951600.0,37.0,Чкаловский
274,Ст,2559180.0,22.1,Чкаловский
275,Ст,2721440.0,23.3,Чкаловский
276,Ст,2698080.0,23.1,Чкаловский
277,Ст,2698080.0,23.1,Чкаловский
278,Ст,2923200.0,25.2,Чкаловский
279,Ст,2768040.0,23.3,Чкаловский
280,1,3590000.0,35.9,Чкаловский
281,Ст,2580600.0,25.3,Чкаловский
282,Ст,2876400.0,28.2,Чкаловский
283,Ст,2907000.0,28.5,Чкаловский
284,1,4090200.0,40.1,Чкаловский
285,Ст,2621400.0,25.7,Чкаловский
286,1,3959000.0,37.0,Чкаловский
287,Ст,2583300.0,23.7,Чкаловский
288,Ст,2528800.0,23.2,Чкаловский
289,1,3826600.0,36.1,Чкаловский
290,2,5023200.0,48.3,Чкаловский
291,1,3755700.0,35.1,Чкаловский
292,Ст,2640000.0,24.0,Чкаловский
293,Ст,2552000.0,23.2,Чкаловский
294,Ст,2921200.0,26.8,Чкаловский
295,1,3790800.0,35.1,Чкаловский
296,1,3960000.0,36.0,Чкаловский
297,Ст,2654400.0,23.7,Чкаловский
298,Ст,2598400.0,23.2,Чкаловский
299,Ст,2598400.0,23.2,Чкаловский
300,Ст,2941500.0,26.5,Чкаловский
301,Ст,2974800.0,26.8,Чкаловский
302,1,3934900.0,36.1,Чкаловский
303,1,3861000.0,35.1,Чкаловский
304,Ст,2620800.0,23.4,Чкаловский
305,Ст,2587200.0,23.1,Чкаловский
306,1,4107000.0,37.0,Чкаловский
307,Ст,2712000.0,24.0,Чкаловский
308,Ст,2712000.0,24.0,Чкаловский
309,Ст,2712000.0,24.0,Чкаловский
310,Ст,2678100.0,23.7,Чкаловский
311,Ст,2678100.0,23.7,Чкаловский
312,Ст,2621600.0,23.2,Чкаловский
313,Ст,2621600.0,23.2,Чкаловский
314,Ст,2621600.0,23.2,Чкаловский
315,Ст,2621600.0,23.2,Чкаловский
316,Ст,2621600.0,23.2,Чкаловский
317,Ст,2621600.0,23.2,Чкаловский
318,Ст,3001600.0,26.8,Чкаловский
319,Ст,3001600.0,26.8,Чкаловский
320,Ст,3001600.0,26.8,Чкаловский
321,1,3971000.0,36.1,Чкаловский
322,1,3971000.0,36.1,Чкаловский
323,1,3971000.0,36.1,Чкаловский
324,1,3971000.0,36.1,Чкаловский
325,2,5216400.0,48.3,Чкаловский
326,2,5216400.0,48.3,Чкаловский
327,1,3896100.0,35.1,Чкаловский
328,1,3896100.0,35.1,Чкаловский
329,1,3896100.0,35.1,Чкаловский
330,Ст,2644200.0,23.4,Чкаловский
331,Ст,2644200.0,23.4,Чкаловский
332,Ст,2968000.0,26.5,Чкаловский
333,Ст,2968000.0,26.5,Чкаловский
334,1,4700000.0,41.46,Ленинский
335,1,4800000.0,42.66,Ленинский
336,1,4800000.0,41.46,Ленинский
337,1,4800000.0,41.34,Ленинский
338,1,4900000.0,42.51,Ленинский
339,1,4930000.0,42.25,Ленинский
340,1,4950000.0,45.31,Ленинский
341,1,4980000.0,42.32,Ленинский
342,1,5000000.0,42.29,Ленинский
343,1,5000000.0,46.12,Ленинский
344,1,5100000.0,45.51,Ленинский
345,1,5150000.0,45.47,Ленинский
346,1,5200000.0,45.23,Ленинский
347,1,5200000.0,45.47,Ленинский
348,1,5200000.0,45.24,Ленинский
349,2,6550000.0,61.69,Ленинский
350,2,6700000.0,68.18,Ленинский
351,2,6850000.0,68.34,Ленинский
352,2,6850000.0,66.98,Ленинский
353,2,6850000.0,71.57,Ленинский
354,2,6900000.0,66.98,Ленинский
355,2,7000000.0,69.22,Ленинский
356,2,7050000.0,72.09,Ленинский
357,2,7050000.0,67.91,Ленинский
358,2,7090000.0,71.42,Ленинский
359,2,7270000.0,71.26,Ленинский
360,3,7800000.0,84.33,Ленинский
361,3,7850000.0,84.48,Ленинский
362,3,8000000.0,84.59,Ленинский
363,3,8000000.0,84.37,Ленинский
364,3,8150000.0,87.94,Ленинский
365,3,8200000.0,85.35,Ленинский
366,3,8300000.0,85.5,Ленинский
367,3,8300000.0,87.78,Ленинский
368,3,8550000.0,89.17,Ленинский
369,3,9600000.0,108.76,Ленинский
370,3,9800000.0,108.1,Ленинский
371,3,10050000.0,108.28,Ленинский
372,4,10200000.0,114.3,Ленинский
373,4,10400000.0,114.3,Ленинский
374,4,10600000.0,114.05,Ленинский
