,Количество комнат,Цена квартиры,Площадь,Район,Ссылка
0,1,2846000,27.1,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
1,1,2946000,27.1,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
2,1,3200000,30.8,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
3,1,3350000,35.45,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
4,1,3455000,34.95,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
5,1,3676000,37.25,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
6,1,3790000,40.85,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
7,1,3820000,41.15,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
8,1,3910000,42,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
9,1,3945000,42.5,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
10,1,4050000,43.65,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
11,1,4150000,43.05,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
12,1,4150000,43.05,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
13,2,4560000,52.25,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
14,2,4583000,52.5,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
15,1,4660000,53.25,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
16,2,4760000,55.75,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
17,2,4760000,55.75,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
18,1,4812000,57.2,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
19,2,4860000,58.9,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
20,2,4925000,59.7,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
21,2,5050000,62.5,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
22,3,5540000,69.9,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
23,3,5540000,69.9,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
24,3,5730000,72.3,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
25,3,5850000,74.05,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
26,3,5990000,77.4,Академический,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=Академический&prev_district=Академический&prev_stock=&price%5Bfrom%5D=420000&price%5Bto%5D=5990000&ploshchad%5Bfrom%5D=16.8&ploshchad%5Bto%5D=77.4
27,1,3081195,29.77,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
28,1,3160920,29.68,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
29,1,3168000,31.68,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
30,1,3284135,28.19,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
31,1,3417570,33.02,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
32,1,3820285,35.21,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
33,1,3950960,37.99,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
34,1,4026960,39.48,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
35,1,4038450,37.05,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
36,1,4093220,39.74,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
37,1,4177460,39.41,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
38,2,4821795,51.57,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
39,2,5138880,53.53,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
40,2,5224680,56.79,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
41,2,5371475,58.07,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
42,2,5536125,59.85,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
43,2,5546480,62.32,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
44,2,5547595,58.09,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
45,2,5702040,60.66,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
46,2,5737160,61.36,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
47,2,5787180,61.24,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
48,2,6084650,65.78,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
49,2,6419560,63.56,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
50,3,6598560,74.56,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
51,3,6744465,71.37,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
52,3,6767560,76.04,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
53,3,7022785,75.11,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
54,3,14800000,123,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
55,3,16700000,140.5,Верх-Исетский,https://www.an-nks.ru/search?view=filter-search&type=0&prev_type=0&district=ВИЗ&prev_district=ВИЗ&prev_stock=&price%5Bfrom%5D=690000&price%5Bto%5D=16700000&ploshchad%5Bfrom%5D=14.5&ploshchad%5Bto%5D=143.6
56,1,7130396,40.65,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
57,1,7200000,40.65,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
58,1,7312049,40.65,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
59,1,7360000,40.65,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
60,1,7554550,40.62,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
61,1,7687112,40.37,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
62,1,7796626,40.34,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
63,1,8095498,45.63,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
64,1,8440247,45.63,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
65,2,9780757,60.77,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
66,2,10470696,68.60,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
67,2,11285783,66.97,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
68,3,13504724,82.61,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
69,3,14847388,102.35,Ленинский,https://catalog.vysotadom.ru/?roistat_visit=500854&page=2
70,1,5336940,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
71,2,6091630,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
72,1,4452836,33.3,Октябрьский,https://www.pik.ru/search/ekb/ip
73,1,5243223,39,Октябрьский,https://www.pik.ru/search/ekb/ip
74,3,8086922,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
75,3,8141256,92,Октябрьский,https://www.pik.ru/search/ekb/ip
76,2,7378801,60,Октябрьский,https://www.pik.ru/search/ekb/ip
77,2,5615571,52.8,Октябрьский,https://www.pik.ru/search/ekb/ip
78,1,5046207,36.2,Октябрьский,https://www.pik.ru/search/ekb/ip
79,3,7897444,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
80,2,5940213,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
81,3,9454902,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
82,3,9309953,92,Октябрьский,https://www.pik.ru/search/ekb/ip
83,Ст,3104589,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
84,3,8011131,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
85,1,4886385,39.8,Октябрьский,https://www.pik.ru/search/ekb/ip
86,2,5761784,55.8,Октябрьский,https://www.pik.ru/search/ekb/ip
87,Ст,3084351,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
88,2,6142598,52,Октябрьский,https://www.pik.ru/search/ekb/ip
89,Ст,3096494,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
90,2,6804378,68.5,Октябрьский,https://www.pik.ru/search/ekb/ip
91,1,4890515,40.9,Октябрьский,https://www.pik.ru/search/ekb/ip
92,1,5206980,39,Октябрьский,https://www.pik.ru/search/ekb/ip
93,2,5275599,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
94,2,6226444,60,Октябрьский,https://www.pik.ru/search/ekb/ip
95,1,5457628,39.8,Октябрьский,https://www.pik.ru/search/ekb/ip
96,2,5949589,56.6,Октябрьский,https://www.pik.ru/search/ekb/ip
97,1,4641953,33.3,Октябрьский,https://www.pik.ru/search/ekb/ip
98,1,5409974,40.9,Октябрьский,https://www.pik.ru/search/ekb/ip
99,1,5395983,39.8,Октябрьский,https://www.pik.ru/search/ekb/ip
100,3,7988393,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
101,Ст,3026534,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
102,1,4700655,34.1,Октябрьский,https://www.pik.ru/search/ekb/ip
103,2,5561051,52.8,Октябрьский,https://www.pik.ru/search/ekb/ip
104,3,9715079,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
105,2,7279673,60,Октябрьский,https://www.pik.ru/search/ekb/ip
106,1,4986689,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
107,1,5255304,39,Октябрьский,https://www.pik.ru/search/ekb/ip
108,1,5341318,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
109,3,7018266,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
110,2,6319376,60,Октябрьский,https://www.pik.ru/search/ekb/ip
111,2,5223783,56.6,Октябрьский,https://www.pik.ru/search/ekb/ip
112,1,4276544,34.2,Октябрьский,https://www.pik.ru/search/ekb/ip
113,3,6866683,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
114,2,7347823,60,Октябрьский,https://www.pik.ru/search/ekb/ip
115,2,5319892,53.5,Октябрьский,https://www.pik.ru/search/ekb/ip
116,1,4525292,35.4,Октябрьский,https://www.pik.ru/search/ekb/ip
117,Ст,3096494,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
118,2,5928147,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
119,Ст,3045898,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
120,1,4676152,36.2,Октябрьский,https://www.pik.ru/search/ekb/ip
121,3,8141256,92,Октябрьский,https://www.pik.ru/search/ekb/ip
122,3,8124817,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
123,2,6164489,60,Октябрьский,https://www.pik.ru/search/ekb/ip
124,Ст,3088398,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
125,3,8217904,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
126,3,6790892,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
127,2,6752811,55.8,Октябрьский,https://www.pik.ru/search/ekb/ip
128,1,4539640,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
129,2,5420100,60,Октябрьский,https://www.pik.ru/search/ekb/ip
130,1,4938530,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
131,Ст,3290288,20.4,Октябрьский,https://www.pik.ru/search/ekb/ip
132,1,4098129,36.2,Октябрьский,https://www.pik.ru/search/ekb/ip
133,1,4827167,40.9,Октябрьский,https://www.pik.ru/search/ekb/ip
134,1,4995446,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
135,Ст,3331261,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
136,Ст,2937569,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
137,2,5837794,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
138,2,6386640,60,Октябрьский,https://www.pik.ru/search/ekb/ip
139,1,4704176,34.1,Октябрьский,https://www.pik.ru/search/ekb/ip
140,2,6906954,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
141,Ст,3104589,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
142,2,6247800,60,Октябрьский,https://www.pik.ru/search/ekb/ip
143,2,7223914,60,Октябрьский,https://www.pik.ru/search/ekb/ip
144,3,8451608,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
145,3,9223975,92,Октябрьский,https://www.pik.ru/search/ekb/ip
146,Ст,3654705,20.4,Октябрьский,https://www.pik.ru/search/ekb/ip
147,2,7378801,60,Октябрьский,https://www.pik.ru/search/ekb/ip
148,2,6651453,52.8,Октябрьский,https://www.pik.ru/search/ekb/ip
149,3,9660876,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
150,Ст,3543765,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
151,2,5250501,56.4,Октябрьский,https://www.pik.ru/search/ekb/ip
152,1,5106737,41.7,Октябрьский,https://www.pik.ru/search/ekb/ip
153,Ст,3778986,20.4,Октябрьский,https://www.pik.ru/search/ekb/ip
154,2,6350353,60,Октябрьский,https://www.pik.ru/search/ekb/ip
155,2,6319376,60,Октябрьский,https://www.pik.ru/search/ekb/ip
156,2,6400330,52,Октябрьский,https://www.pik.ru/search/ekb/ip
157,2,6257421,60,Октябрьский,https://www.pik.ru/search/ekb/ip
158,3,9823487,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
159,3,6937621,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
160,1,4885993,42.4,Октябрьский,https://www.pik.ru/search/ekb/ip
161,3,8124817,73.4,Октябрьский,https://www.pik.ru/search/ekb/ip
162,3,9266964,92,Октябрьский,https://www.pik.ru/search/ekb/ip
163,2,5509009,52,Октябрьский,https://www.pik.ru/search/ekb/ip
164,1,4487221,33.3,Октябрьский,https://www.pik.ru/search/ekb/ip
165,3,8160089,92.8,Октябрьский,https://www.pik.ru/search/ekb/ip
166,Ст,3106613,19.6,Октябрьский,https://www.pik.ru/search/ekb/ip
167,3,9116502,92,Октябрьский,https://www.pik.ru/search/ekb/ip
168,1,4694794,41.7,Октябрьский,https://www.pik.ru/search/ekb/ip
169,2,6400330,52,Октябрьский,https://www.pik.ru/search/ekb/ip
170,1,4401590,34.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
171,Ст,3156568,23.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
172,Ст,3528690,23.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
173,2,5909752,60.5,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
174,1,5045330,39.5,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
175,2,5568654,61.1,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
176,2,5907439,58.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
177,1,4369435,34.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
178,2,5966415,65.8,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
179,2,5614166,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
180,2,6910888,69.5,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
181,2,5561939,50.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
182,1,4846496,36.3,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
183,2,5746006,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
184,2,5617014,59.8,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
185,3,7733326,87.8,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
186,2,5614166,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
187,1,4351572,34.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
188,2,5389160,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
189,2,4986064,50.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
190,2,6684413,66.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
